pair_id,Bob_basis
0,108.49563603014488
1,108.49563603014488
2,71.11024623355364
3,108.49563603014488
4,108.49563603014488
5,108.49563603014488
6,71.11024623355364
7,71.11024623355364
8,108.49563603014488
9,108.49563603014488
10,71.11024623355364
11,71.11024623355364
12,71.11024623355364
13,71.11024623355364
14,108.49563603014488
15,71.11024623355364
16,108.49563603014488
17,108.49563603014488
18,108.49563603014488
19,71.11024623355364
20,108.49563603014488
21,108.49563603014488
22,108.49563603014488
23,71.11024623355364
24,108.49563603014488
25,71.11024623355364
26,71.11024623355364
27,71.11024623355364
28,108.49563603014488
29,108.49563603014488
30,108.49563603014488
31,71.11024623355364
32,71.11024623355364
33,71.11024623355364
34,71.11024623355364
35,108.49563603014488
36,71.11024623355364
37,71.11024623355364
38,71.11024623355364
39,71.11024623355364
40,71.11024623355364
41,71.11024623355364
42,108.49563603014488
43,108.49563603014488
44,71.11024623355364
45,108.49563603014488
46,108.49563603014488
47,71.11024623355364
48,71.11024623355364
49,108.49563603014488
50,71.11024623355364
51,71.11024623355364
52,71.11024623355364
53,108.49563603014488
54,71.11024623355364
55,108.49563603014488
56,71.11024623355364
57,108.49563603014488
58,71.11024623355364
59,108.49563603014488
60,71.11024623355364
61,108.49563603014488
62,71.11024623355364
63,71.11024623355364
64,108.49563603014488
65,71.11024623355364
66,71.11024623355364
67,71.11024623355364
68,108.49563603014488
69,108.49563603014488
70,71.11024623355364
71,108.49563603014488
72,71.11024623355364
73,71.11024623355364
74,71.11024623355364
75,71.11024623355364
76,71.11024623355364
77,71.11024623355364
78,71.11024623355364
79,71.11024623355364
80,108.49563603014488
81,108.49563603014488
82,71.11024623355364
83,71.11024623355364
84,108.49563603014488
85,108.49563603014488
86,71.11024623355364
87,71.11024623355364
88,108.49563603014488
89,71.11024623355364
90,108.49563603014488
91,71.11024623355364
92,71.11024623355364
93,71.11024623355364
94,108.49563603014488
95,71.11024623355364
96,71.11024623355364
97,71.11024623355364
98,108.49563603014488
99,71.11024623355364
100,71.11024623355364
101,108.49563603014488
102,71.11024623355364
103,108.49563603014488
104,71.11024623355364
105,71.11024623355364
106,108.49563603014488
107,71.11024623355364
108,108.49563603014488
109,108.49563603014488
110,71.11024623355364
111,108.49563603014488
112,71.11024623355364
113,108.49563603014488
114,71.11024623355364
115,108.49563603014488
116,71.11024623355364
117,108.49563603014488
118,71.11024623355364
119,108.49563603014488
120,108.49563603014488
121,108.49563603014488
122,71.11024623355364
123,108.49563603014488
124,71.11024623355364
125,108.49563603014488
126,71.11024623355364
127,108.49563603014488
128,71.11024623355364
129,71.11024623355364
130,108.49563603014488
131,108.49563603014488
132,71.11024623355364
133,71.11024623355364
134,71.11024623355364
135,108.49563603014488
136,71.11024623355364
137,108.49563603014488
138,108.49563603014488
139,108.49563603014488
140,108.49563603014488
141,71.11024623355364
142,108.49563603014488
143,71.11024623355364
144,108.49563603014488
145,108.49563603014488
146,71.11024623355364
147,108.49563603014488
148,108.49563603014488
149,71.11024623355364
150,71.11024623355364
151,108.49563603014488
152,71.11024623355364
153,108.49563603014488
154,71.11024623355364
155,71.11024623355364
156,108.49563603014488
157,108.49563603014488
158,71.11024623355364
159,71.11024623355364
160,71.11024623355364
161,71.11024623355364
162,108.49563603014488
163,71.11024623355364
164,108.49563603014488
165,108.49563603014488
166,108.49563603014488
167,71.11024623355364
168,108.49563603014488
169,71.11024623355364
170,71.11024623355364
171,108.49563603014488
172,108.49563603014488
173,108.49563603014488
174,108.49563603014488
175,108.49563603014488
176,108.49563603014488
177,108.49563603014488
178,108.49563603014488
179,108.49563603014488
180,108.49563603014488
181,108.49563603014488
182,108.49563603014488
183,108.49563603014488
184,108.49563603014488
185,71.11024623355364
186,108.49563603014488
187,71.11024623355364
188,108.49563603014488
189,108.49563603014488
190,108.49563603014488
191,71.11024623355364
192,108.49563603014488
193,108.49563603014488
194,71.11024623355364
195,71.11024623355364
196,108.49563603014488
197,71.11024623355364
198,108.49563603014488
199,71.11024623355364
200,71.11024623355364
201,108.49563603014488
202,71.11024623355364
203,71.11024623355364
204,108.49563603014488
205,71.11024623355364
206,71.11024623355364
207,108.49563603014488
208,108.49563603014488
209,108.49563603014488
210,108.49563603014488
211,108.49563603014488
212,71.11024623355364
213,108.49563603014488
214,108.49563603014488
215,108.49563603014488
216,108.49563603014488
217,108.49563603014488
218,71.11024623355364
219,71.11024623355364
220,71.11024623355364
221,71.11024623355364
222,71.11024623355364
223,71.11024623355364
224,71.11024623355364
225,71.11024623355364
226,71.11024623355364
227,108.49563603014488
228,71.11024623355364
229,108.49563603014488
230,108.49563603014488
231,108.49563603014488
232,71.11024623355364
233,71.11024623355364
234,71.11024623355364
235,71.11024623355364
236,108.49563603014488
237,108.49563603014488
238,108.49563603014488
239,108.49563603014488
240,108.49563603014488
241,108.49563603014488
242,71.11024623355364
243,71.11024623355364
244,108.49563603014488
245,71.11024623355364
246,71.11024623355364
247,108.49563603014488
248,108.49563603014488
249,71.11024623355364
250,108.49563603014488
251,108.49563603014488
252,108.49563603014488
253,71.11024623355364
254,108.49563603014488
255,108.49563603014488
256,108.49563603014488
257,108.49563603014488
258,71.11024623355364
259,108.49563603014488
260,71.11024623355364
261,71.11024623355364
262,108.49563603014488
263,71.11024623355364
264,108.49563603014488
265,108.49563603014488
266,108.49563603014488
267,108.49563603014488
268,108.49563603014488
269,71.11024623355364
270,108.49563603014488
271,108.49563603014488
272,71.11024623355364
273,108.49563603014488
274,71.11024623355364
275,71.11024623355364
276,71.11024623355364
277,71.11024623355364
278,71.11024623355364
279,71.11024623355364
280,71.11024623355364
281,71.11024623355364
282,71.11024623355364
283,71.11024623355364
284,108.49563603014488
285,71.11024623355364
286,108.49563603014488
287,71.11024623355364
288,108.49563603014488
289,71.11024623355364
290,108.49563603014488
291,108.49563603014488
292,108.49563603014488
293,71.11024623355364
294,71.11024623355364
295,108.49563603014488
296,71.11024623355364
297,108.49563603014488
298,71.11024623355364
299,71.11024623355364
300,108.49563603014488
301,108.49563603014488
302,71.11024623355364
303,108.49563603014488
304,71.11024623355364
305,108.49563603014488
306,71.11024623355364
307,108.49563603014488
308,71.11024623355364
309,71.11024623355364
310,108.49563603014488
311,71.11024623355364
312,71.11024623355364
313,108.49563603014488
314,71.11024623355364
315,71.11024623355364
316,108.49563603014488
317,71.11024623355364
318,71.11024623355364
319,108.49563603014488
320,108.49563603014488
321,108.49563603014488
322,71.11024623355364
323,71.11024623355364
324,108.49563603014488
325,71.11024623355364
326,108.49563603014488
327,71.11024623355364
328,108.49563603014488
329,71.11024623355364
330,71.11024623355364
331,71.11024623355364
332,71.11024623355364
333,71.11024623355364
334,108.49563603014488
335,71.11024623355364
336,71.11024623355364
337,108.49563603014488
338,108.49563603014488
339,71.11024623355364
340,71.11024623355364
341,71.11024623355364
342,108.49563603014488
343,71.11024623355364
344,71.11024623355364
345,108.49563603014488
346,108.49563603014488
347,71.11024623355364
348,71.11024623355364
349,108.49563603014488
350,71.11024623355364
351,108.49563603014488
352,108.49563603014488
353,71.11024623355364
354,108.49563603014488
355,108.49563603014488
356,108.49563603014488
357,108.49563603014488
358,71.11024623355364
359,108.49563603014488
360,108.49563603014488
361,71.11024623355364
362,108.49563603014488
363,108.49563603014488
364,71.11024623355364
365,108.49563603014488
366,71.11024623355364
367,71.11024623355364
368,71.11024623355364
369,108.49563603014488
370,71.11024623355364
371,108.49563603014488
372,71.11024623355364
373,71.11024623355364
374,108.49563603014488
375,71.11024623355364
376,108.49563603014488
377,108.49563603014488
378,71.11024623355364
379,108.49563603014488
380,71.11024623355364
381,108.49563603014488
382,71.11024623355364
383,71.11024623355364
384,108.49563603014488
385,108.49563603014488
386,108.49563603014488
387,108.49563603014488
388,108.49563603014488
389,108.49563603014488
390,108.49563603014488
391,71.11024623355364
392,108.49563603014488
393,71.11024623355364
394,108.49563603014488
395,71.11024623355364
396,71.11024623355364
397,108.49563603014488
398,108.49563603014488
399,71.11024623355364
400,108.49563603014488
401,108.49563603014488
402,71.11024623355364
403,71.11024623355364
404,108.49563603014488
405,108.49563603014488
406,108.49563603014488
407,108.49563603014488
408,108.49563603014488
409,108.49563603014488
410,108.49563603014488
411,71.11024623355364
412,71.11024623355364
413,108.49563603014488
414,108.49563603014488
415,71.11024623355364
416,108.49563603014488
417,71.11024623355364
418,71.11024623355364
419,71.11024623355364
420,71.11024623355364
421,108.49563603014488
422,71.11024623355364
423,108.49563603014488
424,71.11024623355364
425,71.11024623355364
426,71.11024623355364
427,108.49563603014488
428,108.49563603014488
429,71.11024623355364
430,108.49563603014488
431,71.11024623355364
432,108.49563603014488
433,108.49563603014488
434,71.11024623355364
435,108.49563603014488
436,108.49563603014488
437,108.49563603014488
438,71.11024623355364
439,71.11024623355364
440,71.11024623355364
441,108.49563603014488
442,108.49563603014488
443,71.11024623355364
444,108.49563603014488
445,71.11024623355364
446,71.11024623355364
447,71.11024623355364
448,108.49563603014488
449,108.49563603014488
450,108.49563603014488
451,108.49563603014488
452,108.49563603014488
453,71.11024623355364
454,71.11024623355364
455,71.11024623355364
456,108.49563603014488
