pair_id,Alice_basis
0,45.0
1,45.0
2,45.0
3,0.0
4,45.0
5,0.0
6,45.0
7,45.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,45.0
14,0.0
15,0.0
16,45.0
17,0.0
18,0.0
19,0.0
20,45.0
21,0.0
22,45.0
23,45.0
24,0.0
25,45.0
26,0.0
27,0.0
28,0.0
29,0.0
30,45.0
31,0.0
32,0.0
33,0.0
34,0.0
35,45.0
36,0.0
37,0.0
38,45.0
39,0.0
40,45.0
41,0.0
42,45.0
43,45.0
44,45.0
45,45.0
46,0.0
47,0.0
48,45.0
49,45.0
50,0.0
51,0.0
52,0.0
53,0.0
54,45.0
55,0.0
56,0.0
57,0.0
58,45.0
59,45.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,45.0
69,0.0
70,0.0
71,0.0
72,45.0
73,0.0
74,0.0
75,0.0
76,45.0
77,0.0
78,45.0
79,45.0
80,0.0
81,0.0
82,45.0
83,45.0
84,0.0
85,0.0
86,45.0
87,0.0
88,0.0
89,45.0
90,45.0
91,45.0
92,45.0
93,0.0
94,45.0
95,45.0
96,0.0
97,45.0
98,0.0
99,0.0
100,0.0
101,45.0
102,0.0
103,0.0
104,45.0
105,0.0
106,45.0
107,0.0
108,0.0
109,0.0
110,45.0
111,45.0
112,45.0
113,45.0
114,45.0
115,0.0
116,45.0
117,45.0
118,45.0
119,45.0
120,45.0
121,0.0
122,45.0
123,0.0
124,0.0
125,0.0
126,0.0
127,45.0
128,0.0
129,0.0
130,45.0
131,45.0
132,0.0
133,45.0
134,45.0
135,45.0
136,45.0
137,45.0
138,0.0
139,45.0
140,45.0
141,0.0
142,45.0
143,45.0
144,45.0
145,45.0
146,0.0
147,45.0
148,0.0
149,0.0
150,45.0
151,45.0
152,0.0
153,0.0
154,0.0
155,0.0
156,45.0
157,45.0
158,45.0
159,0.0
160,0.0
161,45.0
162,0.0
163,0.0
164,45.0
165,45.0
166,45.0
167,0.0
168,0.0
169,45.0
170,45.0
171,45.0
172,45.0
173,45.0
174,0.0
175,45.0
176,0.0
177,0.0
178,0.0
179,45.0
180,45.0
181,0.0
182,45.0
183,45.0
184,45.0
185,45.0
186,45.0
187,45.0
188,0.0
189,0.0
190,0.0
191,0.0
192,45.0
193,45.0
194,45.0
195,0.0
196,45.0
197,0.0
198,0.0
199,45.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,45.0
211,45.0
212,45.0
213,0.0
214,45.0
215,0.0
216,0.0
217,0.0
218,0.0
219,45.0
220,0.0
221,0.0
222,45.0
223,0.0
224,0.0
225,0.0
226,45.0
227,0.0
228,45.0
229,0.0
230,45.0
231,0.0
232,45.0
233,0.0
234,0.0
235,0.0
236,45.0
237,0.0
238,45.0
239,45.0
240,45.0
241,0.0
242,45.0
243,45.0
244,45.0
245,45.0
246,45.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,45.0
255,45.0
